index,Activity Date,Activity Name,Activity Type,Distance,Commute,Activity Gear,Athlete Weight,Bike Weight,Moving Time,Max Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Cadence,Average Heart Rate,Average Watts,Calories,Activity Month,Start Hour,Year,Date,Average Speed
24,"May 12, 2011, 05:04:45 AM","Commute, home to work",Ride,31.40,False,2011 Allez,78.01789855957031,10.432600021362305,5324.0,9.046250343322754,61.79999923706055,,-1.0,26.799999237060547,100.0,-0.014011800289154,76.90879821777344,130.6999969482422,65.09410095214844,0.0,May,5,2011,2011-05-12,13.19
123,"Dec 14, 2011, 05:40:00 AM",Morning Commute to work,Ride,33.21,False,2011 Allez,78.01789855957031,10.432600021362305,5693.0,16.413999557495117,72.0,,-8.600000381469727,20.799999237060547,24.6914005279541,-0.0174614991992712,68.19100189208984,132.7010040283203,91.88289642333984,0.0,Dec,5,2011,2011-12-14,13.05
1588,"Jan 05, 2024, 09:05:19 AM",Morning Ride,Ride,3.74,True,2011 Allez,,10.432600021362305,595.0,9.158007621765137,9.139286041259766,12.839285850524902,2.400000095367432,7.400000095367432,5.571045875549316,-0.0987504050135612,0.0,0.0,99.83552551269533,66.23338317871094,Jan,9,2024,2024-01-05,14.04
1590,"Jan 08, 2024, 08:55:41 AM",Morning Ride,Ride,3.79,True,2011 Allez,,10.432600021362305,544.0,11.202001571655272,9.176666259765623,12.876667022705078,2.400000095367432,7.400000095367432,5.235599517822266,-0.0974345728754997,0.0,0.0,109.47766876220705,66.40477752685547,Jan,8,2024,2024-01-08,15.55
1591,"Jan 09, 2024, 09:58:14 AM",Morning Ride,Ride,3.82,True,2011 Allez,,10.432600021362305,559.0,10.974023818969728,9.122857093811035,13.022856712341309,2.400000095367432,7.400000095367432,5.219663143157959,-0.1019725129008293,0.0,0.0,110.7758331298828,69.04491424560547,Jan,9,2024,2024-01-09,15.26
1593,"Jan 11, 2024, 07:47:23 AM",Morning Ride,Ride,3.79,True,2011 Allez,,10.432600021362305,553.0,9.264013290405272,9.1899995803833,13.390000343322754,1.899999976158142,7.400000095367432,4.963918685913086,-0.1106876879930496,0.0,0.0,105.22618103027344,64.8819351196289,Jan,7,2024,2024-01-11,15.3
1596,"Jan 17, 2024, 08:57:29 AM",Morning Ride,Ride,3.73,True,2011 Allez,,10.432600021362305,603.0,9.364013671875,9.081786155700684,12.681785583496094,2.400000095367432,7.400000095367432,5.3516998291015625,-0.0965279415249824,0.0,0.0,92.87838745117188,62.44632339477539,Jan,8,2024,2024-01-17,13.85
1598,"Jan 18, 2024, 09:20:38 AM",Morning Ride,Ride,3.74,True,2011 Allez,,10.432600021362305,561.0,9.256006240844728,9.032856941223145,12.73285675048828,2.400000095367432,7.400000095367432,5.3618998527526855,-0.09876649081707,0.0,0.0,100.93392944335938,63.135684967041016,Jan,9,2024,2024-01-18,14.89
1600,"Jan 23, 2024, 08:59:24 AM",Morning Ride,Ride,3.75,True,2011 Allez,,10.432600021362305,607.0,10.491991996765137,9.172618865966797,12.872618675231934,2.400000095367432,7.400000095367432,6.711343288421631,-0.098574660718441,0.0,0.0,92.32569885253906,62.48649597167969,Jan,8,2024,2024-01-23,13.82
1601,"Jan 25, 2024, 08:56:11 AM",Morning Ride,Ride,3.83,True,2011 Allez,,10.432600021362305,606.0,11.254003524780272,7.1318182945251465,10.83181858062744,2.400000095367432,7.400000095367432,5.4160356521606445,-0.0964667126536369,0.0,0.0,91.55664825439452,61.86391067504883,Jan,8,2024,2024-01-25,14.14
1603,"Jan 26, 2024, 07:50:03 AM",Morning Ride,Ride,3.88,True,2011 Allez,,10.432600021362305,582.0,10.927978515625,9.057143211364746,12.857142448425291,2.400000095367432,7.400000095367432,5.386896133422852,-0.0977703258395195,0.0,0.0,99.6980438232422,64.69705200195312,Jan,7,2024,2024-01-26,14.91
1605,"Jan 29, 2024, 08:58:32 AM",Morning Ride,Ride,3.75,True,2011 Allez,,10.432600021362305,576.0,9.876025199890137,9.067532539367676,12.667532920837402,2.400000095367432,7.400000095367432,5.50360107421875,-0.0958430767059326,0.0,0.0,99.07293701171876,63.628604888916016,Jan,8,2024,2024-01-29,14.56
1607,"Jan 30, 2024, 08:57:10 AM",Morning Ride,Ride,3.79,True,2011 Allez,,10.432600021362305,562.0,10.821972846984863,9.178571701049805,12.778571128845217,2.400000095367432,7.400000095367432,5.780337810516357,-0.0948471650481224,0.0,0.0,113.66049194335938,71.22307586669922,Jan,8,2024,2024-01-30,15.05
1610,"Feb 06, 2024, 08:57:10 AM",Morning Ride,Ride,4.36,True,2011 Allez,,10.432600021362305,856.0,9.809961318969728,9.005760192871094,13.305760383605955,2.200000047683716,7.400000095367432,6.153846263885498,-0.09853345900774,0.0,0.0,81.35755157470703,77.6509017944336,Feb,8,2024,2024-02-06,11.4
1611,"Feb 13, 2024, 09:00:23 AM",Morning Ride,Ride,3.96,True,2011 Allez,,10.432600021362305,631.0,11.260009765625,9.16333293914795,12.863333702087402,2.400000095367432,7.400000095367432,4.770203113555908,-0.0934546440839767,0.0,0.0,110.18839263916016,77.52469635009766,Feb,9,2024,2024-02-13,14.03
1613,"Feb 15, 2024, 08:55:39 AM",Morning Ride,Ride,3.90,True,2011 Allez,,10.432600021362305,626.0,9.808008193969728,9.113203048706056,12.813203811645508,2.400000095367432,7.400000095367432,5.37109899520874,-0.0947702229022979,0.0,0.0,98.6884307861328,68.88353729248047,Feb,8,2024,2024-02-15,13.92
1615,"Feb 16, 2024, 08:51:57 AM",Morning Ride,Ride,3.72,True,2011 Allez,,10.432600021362305,552.0,10.116015434265137,9.10428524017334,12.804286003112791,2.400000095367432,7.400000095367432,5.332007884979248,-0.0992436036467552,0.0,0.0,106.32997131347656,65.4439697265625,Feb,8,2024,2024-02-16,15.07
1618,"Feb 21, 2024, 09:02:38 AM",Morning Ride,Ride,3.83,True,2011 Allez,,10.432600021362305,588.0,9.243622779846191,7.068181991577148,10.66818141937256,2.400000095367432,7.400000095367432,5.011400699615479,-0.093913123011589,0.0,0.0,102.33009338378906,67.08965301513672,Feb,9,2024,2024-02-21,14.57
1620,"Feb 22, 2024, 08:52:19 AM",Morning Ride,Ride,3.76,True,2011 Allez,,10.432600021362305,528.0,11.239990234375,9.14476203918457,13.044761657714844,2.400000095367432,7.400000095367432,5.11151933670044,-0.103546604514122,0.0,0.0,116.00811004638672,68.29629516601562,Feb,8,2024,2024-02-22,15.95
1622,"Feb 23, 2024, 08:57:29 AM",Morning Ride,Ride,3.78,True,2011 Allez,,10.432600021362305,570.0,9.446020126342772,9.088889122009276,12.688888549804688,2.400000095367432,7.400000095367432,5.44286060333252,-0.0951995626091957,0.0,0.0,106.49750518798828,67.68449401855469,Feb,8,2024,2024-02-23,14.84
1626,"Feb 26, 2024, 09:01:59 AM",Morning Ride,Ride,3.89,True,2011 Allez,,10.432600021362305,569.0,11.697998046875,9.07367992401123,12.773679733276367,2.400000095367432,7.400000095367432,4.562729358673096,-0.0951186195015907,0.0,0.0,103.93641662597656,65.94090270996094,Feb,9,2024,2024-02-26,15.31
1628,"Feb 27, 2024, 08:54:06 AM",Morning Ride,Ride,3.75,True,2011 Allez,,10.432600021362305,589.0,9.47998046875,9.190357208251951,12.89035701751709,2.400000095367432,7.400000095367432,5.319166660308838,-0.098625898361206,0.0,0.0,96.31820678710938,63.25553894042969,Feb,8,2024,2024-02-27,14.24
1630,"Feb 28, 2024, 08:49:56 AM",Morning Ride,Ride,3.85,True,2011 Allez,,10.432600021362305,573.0,10.252001762390137,9.074603080749512,13.823885917663574,2.299999952316284,7.400000095367432,4.75059175491333,-0.1089276596903801,0.0,0.0,106.097412109375,67.78510284423828,Feb,8,2024,2024-02-28,15.02
1633,"Mar 04, 2024, 08:57:49 AM",Morning Ride,Ride,3.81,True,2011 Allez,,10.432600021362305,584.0,10.410009384155272,9.187273025512695,13.842828750610352,2.400000095367432,7.400000095367432,5.541534423828125,-0.0969423875212669,0.0,0.0,112.01548767089844,72.94000244140625,Mar,8,2024,2024-03-04,14.61
1635,"Mar 05, 2024, 08:57:39 AM",Morning Ride,Ride,3.79,True,2011 Allez,,10.432600021362305,563.0,10.811963081359863,9.061429023742676,13.7380952835083,2.400000095367432,7.400000095367432,5.357107639312744,-0.0975172668695449,0.0,0.0,103.63509368896484,65.05641174316406,Mar,8,2024,2024-03-05,15.03
1637,"Mar 07, 2024, 09:00:40 AM",Morning Ride,Ride,3.90,True,2011 Allez,,10.432600021362305,614.0,11.473974227905272,9.12857151031494,13.8058443069458,2.400000095367432,7.400000095367432,5.461796760559082,-0.0946659594774246,0.0,0.0,93.3045654296875,63.87723922729492,Mar,9,2024,2024-03-07,14.19
1639,"Mar 08, 2024, 07:53:55 AM",Morning Ride,Ride,3.76,True,2011 Allez,,10.432600021362305,560.0,9.076025009155272,9.10428524017334,13.77392864227295,2.400000095367432,7.400000095367432,4.710319995880127,-0.0983305051922798,0.0,0.0,100.46614074707033,62.73106002807617,Mar,7,2024,2024-03-08,15.04
1640,"Mar 11, 2024, 09:06:55 AM",Morning Ride,Ride,3.81,True,2011 Allez,,10.432600021362305,655.0,8.75,9.175000190734863,13.856818199157717,2.400000095367432,7.400000095367432,5.968472480773926,-0.0970741361379623,0.0,0.0,82.41603088378906,60.19048690795898,Mar,9,2024,2024-03-11,13.03
1642,"Mar 12, 2024, 07:55:31 AM",Morning Ride,Ride,3.77,True,2011 Allez,,10.432600021362305,570.0,9.425976753234863,9.18000030517578,13.843636512756348,2.400000095367432,7.400000095367432,5.43478536605835,-0.0953177735209465,0.0,0.0,98.82601165771484,62.80887222290039,Mar,7,2024,2024-03-12,14.78
1644,"Mar 13, 2024, 08:58:54 AM",Morning Ride,Ride,3.85,True,2011 Allez,,10.432600021362305,609.0,9.619999885559082,9.09246063232422,13.759603500366213,2.400000095367432,7.400000095367432,4.811927318572998,-0.0960781946778297,0.0,0.0,98.57843017578124,66.93820190429688,Mar,8,2024,2024-03-13,14.13
1646,"Mar 14, 2024, 09:15:12 AM",Morning Ride,Ride,3.84,True,2011 Allez,,10.432600021362305,641.0,9.556005477905272,9.081071853637695,13.756433486938477,2.400000095367432,7.400000095367432,5.08041524887085,-0.0963067710399627,0.0,0.0,83.98207092285156,60.02324295043945,Mar,9,2024,2024-03-14,13.42
1648,"Mar 15, 2024, 09:02:07 AM",Morning Ride,Ride,3.75,True,2011 Allez,,10.432600021362305,574.0,9.199999809265137,9.114285469055176,13.80412483215332,2.400000095367432,7.400000095367432,5.55555534362793,-0.1011332273483276,0.0,0.0,96.70217895507812,61.890357971191406,Mar,9,2024,2024-03-15,14.61
1651,"Mar 18, 2024, 07:54:45 AM",Morning Ride,Ride,3.82,True,2011 Allez,,10.432600021362305,606.0,9.415966987609863,9.142857551574709,13.901190757751465,2.400000095367432,7.400000095367432,5.697989940643311,-0.1045035794377327,0.0,0.0,92.83084106445312,62.72487258911133,Mar,7,2024,2024-03-18,14.08
1653,"Mar 19, 2024, 07:53:07 AM",Morning Ride,Ride,3.83,True,2011 Allez,,10.432600021362305,540.0,10.752001762390137,9.107619285583496,13.77761936187744,2.400000095367432,7.400000095367432,5.335707187652588,-0.0966004505753517,0.0,0.0,117.0920639038086,70.50112915039062,Mar,7,2024,2024-03-19,15.87
1655,"Mar 20, 2024, 08:54:02 AM",Morning Ride,Ride,3.82,True,2011 Allez,,10.432600021362305,617.0,9.873974800109863,9.071428298950195,13.755064964294434,2.400000095367432,7.400000095367432,5.285434246063232,-0.0940809994935989,0.0,0.0,100.34790802001952,69.03484344482422,Mar,8,2024,2024-03-20,13.83
1657,"Mar 21, 2024, 08:35:56 AM",Morning Ride,Ride,4.70,True,2011 Allez,,10.432600021362305,748.0,11.339990615844728,9.909048080444336,14.26229476928711,2.200000047683716,7.400000095367432,5.668419361114502,-0.0574366636574268,0.0,0.0,89.9541244506836,75.02354431152344,Mar,8,2024,2024-03-21,14.05
1659,"Mar 22, 2024, 07:54:29 AM",Morning Ride,Ride,3.85,True,2011 Allez,,10.432600021362305,567.0,10.619970321655272,9.843849182128906,14.093849182128906,2.200000047683716,7.400000095367432,10.109419822692873,-0.0855669379234314,0.0,0.0,108.90564727783205,68.85069274902344,Mar,7,2024,2024-03-22,15.17
1661,"Mar 25, 2024, 07:50:36 AM",Morning Ride,Ride,3.81,True,2011 Allez,,10.432600021362305,650.0,9.204004287719728,9.909801483154297,14.434246063232422,2.200000047683716,7.400000095367432,6.1500115394592285,-0.0786672681570053,0.0,0.0,81.46296691894531,59.040283203125,Mar,7,2024,2024-03-25,13.13
1663,"Mar 26, 2024, 08:54:55 AM",Morning Ride,Ride,3.84,True,2011 Allez,,10.432600021362305,609.0,8.892004013061523,9.973665237426758,14.615483283996582,2.200000047683716,7.400000095367432,5.920319557189941,-0.0780577138066291,0.0,0.0,95.8006591796875,65.052001953125,Mar,8,2024,2024-03-26,14.13
1665,"Mar 27, 2024, 07:48:29 AM",Morning Ride,Ride,3.95,True,2011 Allez,,10.432600021362305,709.0,13.205999374389648,9.95743179321289,13.301154136657717,2.200000047683716,7.400000095367432,5.841717720031738,-0.0708292350172996,0.0,0.0,77.85599517822266,61.547889709472656,Mar,7,2024,2024-03-27,12.44
1667,"Apr 01, 2024, 09:00:48 AM",Morning Ride,Ride,3.77,True,2011 Allez,,10.432600021362305,630.0,9.747998237609863,10.01457405090332,14.43743133544922,2.200000047683716,7.400000095367432,5.402721881866455,-0.068890780210495,0.0,0.0,89.87934112548828,63.1357421875,Apr,9,2024,2024-04-01,13.37
1669,"Apr 02, 2024, 07:52:54 AM",Morning Ride,Ride,3.86,True,2011 Allez,,10.432600021362305,612.0,10.068017959594728,10.01536750793457,14.428701400756836,2.200000047683716,7.400000095367432,5.117697238922119,-0.0802894532680511,0.0,0.0,100.1546859741211,68.34355163574219,Apr,7,2024,2024-04-02,14.12
1671,"Apr 03, 2024, 07:58:41 AM",Morning Ride,Ride,3.85,True,2011 Allez,,10.432600021362305,591.0,12.029980659484863,9.84749984741211,14.270357131958008,2.200000047683716,7.400000095367432,5.036609649658203,-0.0622731260955333,0.0,0.0,102.28433227539062,67.40179443359375,Apr,7,2024,2024-04-03,14.56
1673,"Apr 08, 2024, 07:53:49 AM",Morning Ride,Ride,3.91,True,2011 Allez,,10.432600021362305,579.0,9.566015243530272,9.837142944335938,14.258809089660645,2.200000047683716,7.400000095367432,5.355393886566162,-0.0843633785843849,0.0,0.0,100.24657440185548,64.71768188476562,Apr,7,2024,2024-04-08,15.11
1674,"Apr 09, 2024, 08:56:14 AM",Morning Ride,Ride,3.83,True,2011 Allez,,10.432600021362305,576.0,9.995996475219728,9.917142868041992,14.901905059814451,2.200000047683716,7.400000095367432,5.031997203826904,-0.1070118844509124,0.0,0.0,97.77010345458984,62.791873931884766,Apr,8,2024,2024-04-09,14.87
1676,"Apr 10, 2024, 08:47:53 AM",Morning Ride,Ride,4.02,True,2011 Allez,,10.432600021362305,652.0,14.357357025146484,10.000125885009766,14.70012664794922,2.299999952316284,7.400000095367432,5.109143257141113,-0.0894072279334068,0.0,0.0,83.23788452148438,60.51227569580078,Apr,8,2024,2024-04-10,13.8
1678,"Apr 11, 2024, 07:56:39 AM",Morning Ride,Ride,3.80,True,2011 Allez,,10.432600021362305,580.0,10.218017578125,9.895873069763184,14.432026863098145,2.200000047683716,7.400000095367432,5.178910255432129,-0.0762052908539772,0.0,0.0,109.18324279785156,70.60880279541016,Apr,7,2024,2024-04-11,14.65
1680,"Apr 12, 2024, 08:48:31 AM",Morning Ride,Ride,4.47,True,2011 Allez,,10.432600021362305,724.0,10.137988090515137,12.20308780670166,14.371143341064451,2.299999952316284,7.400000095367432,5.183736324310303,-0.0670536458492279,0.0,0.0,92.90737915039062,75.00041198730469,Apr,8,2024,2024-04-12,13.82
1683,"Apr 15, 2024, 08:57:21 AM",Morning Ride,Ride,3.86,True,2011 Allez,,10.432600021362305,608.0,11.56066608428955,9.927398681640623,14.378827095031738,2.200000047683716,7.400000095367432,5.982036590576172,-0.0775839313864708,0.0,0.0,98.14160919189452,66.53215789794922,Apr,8,2024,2024-04-15,14.21
1685,"Apr 16, 2024, 07:51:36 AM",Morning Ride,Ride,3.98,True,2011 Allez,,10.432600021362305,585.0,12.176000595092772,9.942856788635254,9.942856788635254,2.200000047683716,7.400000095367432,4.73936939239502,-0.0753759369254112,0.0,0.0,109.9676742553711,71.72916412353516,Apr,7,2024,2024-04-16,15.2
1687,"Apr 17, 2024, 07:53:51 AM",Morning Ride,Ride,3.76,True,2011 Allez,,10.432600021362305,566.0,9.9399995803833,9.838095664978027,14.281452178955078,2.299999952316284,7.400000095367432,5.314009666442871,-0.0983075201511383,0.0,0.0,103.0090560913086,65.00794982910156,Apr,7,2024,2024-04-17,14.88
1689,"Apr 18, 2024, 07:53:04 AM",Morning Ride,Ride,3.84,True,2011 Allez,,10.432600021362305,591.0,10.385986328125,9.807143211364746,9.807143211364746,2.200000047683716,7.400000095367432,5.065858840942383,-0.0779546797275543,0.0,0.0,106.64534759521484,70.27555084228516,Apr,7,2024,2024-04-18,14.56
1691,"Apr 19, 2024, 08:57:25 AM",Morning Ride,Ride,3.82,True,2011 Allez,,10.432600021362305,572.0,11.156005859375,9.861428260803224,9.861428260803224,2.299999952316284,7.400000095367432,5.097697734832764,-0.0811463072896003,0.0,0.0,111.9028549194336,71.3694076538086,Apr,8,2024,2024-04-19,14.92
1693,"Apr 22, 2024, 07:53:32 AM",Morning Ride,Ride,3.70,True,2011 Allez,,10.432600021362305,535.0,9.97998046875,9.873214721679688,9.873214721679688,2.200000047683716,7.400000095367432,5.108505725860596,-0.0728391036391258,0.0,0.0,115.67083740234376,69.00054931640625,Apr,7,2024,2024-04-22,15.48
1695,"Apr 23, 2024, 08:54:50 AM",Morning Ride,Ride,3.71,True,2011 Allez,,10.432600021362305,509.0,12.039999961853027,9.910357475280762,14.190357208251951,2.200000047683716,7.400000095367432,4.888888835906982,-0.0968601182103157,0.0,0.0,132.65260314941406,75.28521728515625,Apr,8,2024,2024-04-23,16.34
1697,"Apr 24, 2024, 08:55:55 AM",Morning Ride,Ride,3.95,True,2011 Allez,,10.432600021362305,600.0,12.966015815734863,9.965872764587402,9.965872764587402,2.200000047683716,7.400000095367432,4.401123523712158,-0.0758663937449455,0.0,0.0,97.13053131103516,64.9803237915039,Apr,8,2024,2024-04-24,14.7
1699,"Apr 25, 2024, 08:53:22 AM",Morning Ride,Ride,3.89,True,2011 Allez,,10.432600021362305,582.0,11.677978515625,10.109999656677246,14.869999885559082,2.200000047683716,7.400000095367432,5.044127941131592,-0.089938223361969,0.0,0.0,97.59983825683594,63.3354377746582,Apr,8,2024,2024-04-25,14.97
1701,"Apr 26, 2024, 08:54:08 AM",Morning Ride,Ride,3.85,True,2011 Allez,,10.432600021362305,619.0,9.918017387390137,9.976825714111328,9.976825714111328,2.299999952316284,7.400000095367432,5.295638561248779,-0.0882532373070716,0.0,0.0,88.63796997070312,61.17659378051758,Apr,8,2024,2024-04-26,13.9
1703,"Apr 29, 2024, 08:56:31 AM",Morning Ride,Ride,3.83,True,2011 Allez,,10.432600021362305,585.0,11.206006050109863,9.727499961853027,9.810832977294922,2.299999952316284,7.400000095367432,4.8780293464660645,-0.067741148173809,0.0,0.0,106.95391082763672,69.76336669921875,Apr,8,2024,2024-04-29,14.65
1705,"Apr 30, 2024, 08:20:14 AM",Morning Ride,Ride,3.80,True,2011 Allez,,10.432600021362305,584.0,10.215967178344728,9.910011291503906,9.910011291503906,2.200000047683716,7.400000095367432,5.670131683349609,-0.0788884088397026,0.0,0.0,100.20125579833984,65.2470474243164,Apr,8,2024,2024-04-30,14.55
1707,"May 01, 2024, 08:49:30 AM",Morning Ride,Ride,3.82,True,2011 Allez,,10.432600021362305,600.0,9.612011909484863,9.877182960510254,9.877182960510254,2.200000047683716,7.400000095367432,5.798638343811035,-0.0654244720935821,0.0,0.0,95.4334487915039,63.84497833251953,May,8,2024,2024-05-01,14.22
1709,"May 02, 2024, 08:47:13 AM",Morning Ride,Ride,4.33,True,2011 Allez,,10.432600021362305,706.0,10.776025772094728,9.915396690368652,9.915396690368652,2.200000047683716,7.400000095367432,5.80783224105835,-0.071497768163681,0.0,0.0,93.9224090576172,73.93478393554688,May,8,2024,2024-05-02,13.72
1711,"May 03, 2024, 08:57:01 AM",Morning Ride,Ride,3.87,True,2011 Allez,,10.432600021362305,616.0,11.560009956359863,9.855873107910156,9.855873107910156,2.200000047683716,7.400000095367432,5.544398307800293,-0.0929027423262596,0.0,0.0,94.38665008544922,64.82852935791016,May,8,2024,2024-05-03,14.03
1713,"May 06, 2024, 08:24:45 AM",Morning Ride,Ride,3.80,True,2011 Allez,,10.432600021362305,595.0,10.314013481140137,9.922149658203123,9.922149658203123,2.200000047683716,7.400000095367432,5.708349227905273,-0.1077068224549293,0.0,0.0,92.82776641845705,61.58426284790039,May,8,2024,2024-05-06,14.28
1715,"May 07, 2024, 08:06:17 AM",Morning Ride,Ride,3.79,True,2011 Allez,,10.432600021362305,622.0,8.929980278015137,9.87545108795166,9.87545108795166,2.299999952316284,7.400000095367432,5.405379295349121,-0.0816322192549705,0.0,0.0,93.96351623535156,65.16651916503906,May,8,2024,2024-05-07,13.6
1717,"May 09, 2024, 08:16:51 AM",Morning Ride,Ride,3.77,True,2011 Allez,,10.432600021362305,555.0,12.827978134155272,9.908095359802246,9.908095359802246,2.200000047683716,7.400000095367432,5.141207695007324,-0.0795215964317321,0.0,0.0,127.6541976928711,78.99560546875,May,8,2024,2024-05-09,15.18
