Follower Athlete ID,Following Athlete ID,Favorite Status
5859205,120782,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
3450592,120782,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
54735230,120782,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
2895139,120782,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
15632993,120782,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
6293189,120782,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
1056482,120782,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
3181900,120782,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
160733,120782,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
1187139,120782,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
8463553,120782,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
2549546,120782,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
1063591,120782,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
526119,120782,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
140992,120782,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
534207,120782,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
120782,140992,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
120782,15632993,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
120782,1187139,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
120782,5859205,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
120782,2549546,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
120782,1056482,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
120782,54735230,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
120782,8463553,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
120782,534207,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
120782,160733,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
120782,1063591,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
120782,3181900,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
120782,526119,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
120782,3450592,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
120782,6293189,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
120782,2895139,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
