Reaction Date,Reaction Type,Parent Type,Parent ID
"Oct 26, 2011, 4:20:51 PM",Kudos,Activity,2083561
"Dec 25, 2011, 9:36:25 PM",Kudos,Activity,2848575
"Jan 3, 2012, 10:08:42 PM",Kudos,Activity,3025243
"Jan 3, 2012, 10:08:53 PM",Kudos,Activity,3025011
"Jan 5, 2012, 2:21:38 AM",Kudos,Activity,3090331
"May 13, 2012, 12:01:39 AM",Kudos,Activity,8335952
"May 30, 2012, 8:37:29 PM",Kudos,Activity,9726135
"May 30, 2012, 8:38:06 PM",Kudos,Activity,9561526
"Jun 11, 2012, 8:42:20 PM",Kudos,Activity,10595927
"Jun 20, 2012, 9:19:21 PM",Kudos,Activity,11291603
"Jun 20, 2012, 9:19:26 PM",Kudos,Activity,10890496
"Jun 23, 2012, 3:30:58 AM",Kudos,Activity,11481888
"Jun 23, 2012, 3:32:44 AM",Kudos,Activity,11467912
"Jun 28, 2012, 4:31:30 AM",Kudos,Activity,11912806
"Jul 2, 2012, 4:20:41 PM",Kudos,Activity,12147256
"Jul 13, 2012, 4:36:23 PM",Kudos,Activity,13231292
"Jul 26, 2012, 3:10:33 AM",Kudos,Activity,14572551
"Jul 26, 2012, 3:10:35 AM",Kudos,Activity,14514835
"Jul 27, 2012, 12:16:10 AM",Kudos,Activity,14778003
"Jul 30, 2012, 12:28:41 AM",Kudos,Activity,15174789
"Aug 8, 2012, 3:02:45 AM",Kudos,Activity,16931539
"Aug 14, 2012, 9:10:56 PM",Kudos,Activity,18502600
"Aug 23, 2012, 9:30:09 PM",Kudos,Activity,19500611
"Oct 2, 2012, 8:08:01 PM",Kudos,Activity,23805566
"Oct 6, 2012, 7:49:04 PM",Kudos,Activity,24153696
"Oct 6, 2012, 7:49:15 PM",Kudos,Activity,24084277
"Oct 9, 2012, 10:25:05 PM",Kudos,Activity,24498085
"Oct 12, 2012, 11:31:38 PM",Kudos,Activity,24831650
"Oct 14, 2012, 1:06:24 AM",Kudos,Activity,24938852
"Nov 3, 2012, 10:38:14 PM",Kudos,Activity,26793313
"Nov 3, 2012, 10:38:40 PM",Kudos,Activity,26747921
"Nov 5, 2012, 3:34:11 AM",Kudos,Activity,26966870
"Nov 5, 2012, 3:34:27 AM",Kudos,Activity,26969938
"Nov 7, 2012, 4:13:17 PM",Kudos,Activity,27107220
"Nov 14, 2012, 12:05:04 AM",Kudos,Activity,27740404
"Nov 14, 2012, 5:08:09 PM",Kudos,Activity,27749973
"Nov 15, 2012, 9:37:57 PM",Kudos,Activity,27886738
"Nov 16, 2012, 3:57:36 PM",Kudos,Activity,27906392
"Nov 16, 2012, 4:31:39 PM",Kudos,Activity,27910791
"Nov 18, 2012, 5:41:20 PM",Kudos,Activity,28146927
"Nov 20, 2012, 9:48:56 PM",Kudos,Activity,28640411
"Nov 27, 2012, 10:21:08 PM",Kudos,Activity,29885277
"Dec 17, 2012, 3:37:30 PM",Kudos,Activity,32747979
"Dec 29, 2012, 8:34:20 PM",Kudos,Activity,34604847
"Jan 13, 2013, 4:09:48 PM",Kudos,Feed Entry,426199
"Jan 30, 2013, 5:05:29 AM",Kudos,Activity,39099174
"Feb 4, 2013, 3:22:30 PM",Kudos,Activity,39495559
"Feb 4, 2013, 3:22:49 PM",Kudos,Activity,39506552
"Feb 20, 2013, 3:45:58 PM",Kudos,Activity,41556561
"Feb 28, 2013, 4:58:36 PM",Kudos,Activity,42488560
"Mar 8, 2013, 3:57:44 PM",Kudos,Activity,43567418
"Mar 27, 2013, 3:33:31 AM",Kudos,Activity,46002011
"Apr 9, 2013, 4:58:05 PM",Kudos,Activity,47542321
"Apr 9, 2013, 5:06:28 PM",Kudos,Activity,47595022
"May 26, 2013, 3:28:08 AM",Kudos,Activity,56093004
"May 26, 2013, 4:00:10 AM",Kudos,Activity,55916113
"Jun 3, 2013, 7:16:53 PM",Kudos,Activity,57867785
"Jun 10, 2013, 4:03:01 PM",Kudos,Activity,58677558
"Jun 26, 2013, 2:59:01 PM",Kudos,Activity,61201162
"Jun 28, 2013, 11:09:21 PM",Kudos,Activity,63259392
"Jul 2, 2013, 5:06:32 PM",Kudos,Activity,64165140
"Jul 30, 2013, 4:07:57 PM",Kudos,Activity,70791796
"Aug 11, 2013, 8:36:17 PM",Kudos,Activity,73966627
"Aug 15, 2013, 5:32:40 PM",Kudos,Activity,74683483
"Aug 19, 2013, 3:02:49 PM",Kudos,Activity,75882655
"Sep 5, 2013, 3:15:40 PM",Kudos,Activity,80145059
"Sep 11, 2013, 3:32:57 PM",Kudos,Activity,81586857
"Sep 19, 2013, 3:18:58 PM",Kudos,Activity,83344732
"Sep 19, 2013, 3:19:04 PM",Kudos,Activity,83334099
"Oct 11, 2013, 3:16:39 PM",Kudos,Activity,88293134
"Oct 30, 2013, 3:18:18 PM",Kudos,Activity,92111035
"Nov 18, 2013, 4:04:53 PM",Kudos,Activity,95506952
"Nov 18, 2013, 4:05:05 PM",Kudos,Activity,95680808
"Nov 21, 2013, 8:45:12 PM",Kudos,Activity,96262499
"Nov 29, 2013, 4:26:02 PM",Kudos,Activity,97424021
"Jan 17, 2014, 5:58:16 PM",Kudos,Activity,106868848
"Jan 22, 2014, 3:58:30 PM",Kudos,Activity,107887244
"Jan 27, 2014, 1:24:07 AM",Kudos,Activity,109200431
"Jan 27, 2014, 2:13:17 AM",Kudos,Activity,109187535
"Feb 12, 2014, 8:15:31 PM",Kudos,Activity,112761316
"Feb 14, 2014, 8:45:44 PM",Kudos,Activity,113273977
"Mar 25, 2014, 8:11:15 PM",Kudos,Activity,122188648
"May 18, 2014, 2:23:22 AM",Kudos,Activity,142402710
"May 24, 2014, 5:09:57 AM",Kudos,Activity,144797695
"May 24, 2014, 6:20:25 PM",Kudos,Activity,145005536
"May 25, 2014, 2:00:37 AM",Kudos,Activity,145162563
"May 31, 2014, 5:21:27 AM",Kudos,Activity,147483034
"Jun 1, 2014, 12:52:38 AM",Kudos,Activity,147476100
"Jun 1, 2014, 12:52:40 AM",Kudos,Activity,147476436
"Jun 1, 2014, 12:52:43 AM",Kudos,Activity,147497737
"Jun 1, 2014, 12:54:13 AM",Kudos,Activity,145893554
"Jun 1, 2014, 3:14:09 AM",Kudos,Activity,147796427
"Jun 3, 2014, 3:57:19 PM",Kudos,Activity,148816705
"Jun 3, 2014, 3:57:25 PM",Kudos,Activity,148822239
"Jun 4, 2014, 3:54:57 AM",Kudos,Activity,149224587
"Jun 5, 2014, 4:39:37 AM",Kudos,Activity,149556970
"Jun 6, 2014, 12:06:10 PM",Kudos,Activity,149960887
"Jun 7, 2014, 7:15:00 AM",Kudos,Activity,150356191
"Jun 9, 2014, 1:09:56 AM",Kudos,Activity,151062251
"Jun 11, 2014, 4:31:01 AM",Kudos,Activity,152011874
"Jun 11, 2014, 8:08:53 PM",Kudos,Activity,152320152
"Jun 12, 2014, 3:12:55 AM",Kudos,Activity,152488801
"Jun 12, 2014, 3:13:05 AM",Kudos,Activity,152072052
"Jun 14, 2014, 1:21:33 PM",Kudos,Activity,153232222
"Jun 14, 2014, 1:21:35 PM",Kudos,Activity,153236709
"Jun 14, 2014, 8:37:42 PM",Kudos,Activity,153518957
"Jun 15, 2014, 3:05:56 AM",Kudos,Activity,153624781
"Jun 15, 2014, 8:54:10 PM",Kudos,Activity,153982843
"Jun 17, 2014, 4:44:24 AM",Kudos,Activity,154486605
"Jun 18, 2014, 10:05:55 PM",Kudos,Activity,155201714
"Jun 25, 2014, 3:08:17 PM",Kudos,Activity,157786843
"Jun 25, 2014, 6:36:30 PM",Kudos,Activity,157800322
"Jun 26, 2014, 6:36:09 PM",Kudos,Activity,158225131
"Jun 30, 2014, 3:04:40 PM",Kudos,Activity,158897988
"Jul 1, 2014, 4:14:55 AM",Kudos,Activity,160173653
"Jul 1, 2014, 4:15:01 AM",Kudos,Activity,160173798
"Jul 1, 2014, 4:15:07 AM",Kudos,Activity,160174095
"Jul 2, 2014, 8:58:15 PM",Kudos,Activity,160922737
"Jul 3, 2014, 12:07:41 PM",Kudos,Activity,161044375
"Jul 7, 2014, 12:09:50 PM",Kudos,Activity,161800111
"Jul 7, 2014, 12:09:53 PM",Kudos,Activity,162655920
"Jul 7, 2014, 12:09:57 PM",Kudos,Activity,161782459
"Jul 7, 2014, 12:09:59 PM",Kudos,Activity,161782482
"Jul 7, 2014, 12:10:08 PM",Kudos,Activity,161809896
"Jul 7, 2014, 12:10:13 PM",Kudos,Activity,161691249
"Jul 9, 2014, 2:54:50 PM",Kudos,Activity,163507599
"Jul 10, 2014, 5:57:49 PM",Kudos,Activity,163913201
"Jul 11, 2014, 3:12:53 PM",Kudos,Activity,164304290
"Jul 14, 2014, 3:06:49 PM",Kudos,Activity,165574239
"Jul 16, 2014, 3:13:07 PM",Kudos,Activity,166046458
"Jul 16, 2014, 3:13:09 PM",Kudos,Activity,166046185
"Jul 16, 2014, 3:13:26 PM",Kudos,Activity,166507395
"Jul 16, 2014, 3:13:31 PM",Kudos,Activity,166520200
"Jul 17, 2014, 2:48:39 PM",Kudos,Activity,166958588
"Jul 19, 2014, 1:30:46 PM",Kudos,Activity,167425190
"Jul 21, 2014, 3:06:10 PM",Kudos,Activity,168700066
"Jul 21, 2014, 3:06:33 PM",Kudos,Activity,168601799
"Jul 24, 2014, 6:48:56 PM",Kudos,Activity,170104403
"Jul 30, 2014, 8:19:02 PM",Kudos,Activity,172319668
"Jul 30, 2014, 8:19:04 PM",Kudos,Activity,172321954
"Jul 30, 2014, 8:19:20 PM",Kudos,Activity,170899377
"Jul 31, 2014, 8:30:47 PM",Kudos,Activity,173596819
"Aug 2, 2014, 4:00:27 PM",Kudos,Activity,174116724
"Aug 2, 2014, 4:00:40 PM",Kudos,Activity,174118893
"Aug 2, 2014, 4:00:55 PM",Kudos,Activity,174095232
"Aug 2, 2014, 11:02:35 PM",Kudos,Activity,174473200
"Aug 4, 2014, 2:18:47 AM",Kudos,Activity,174959823
"Aug 5, 2014, 3:19:17 PM",Kudos,Activity,175593320
"Aug 5, 2014, 3:28:19 PM",Kudos,Activity,175579517
"Aug 5, 2014, 3:28:21 PM",Kudos,Activity,175571274
"Aug 9, 2014, 5:42:05 AM",Kudos,Activity,177373812
"Aug 9, 2014, 5:42:08 AM",Kudos,Activity,177515067
"Aug 9, 2014, 6:45:35 PM",Kudos,Activity,177534226
"Aug 9, 2014, 6:45:37 PM",Kudos,Activity,177531822
"Aug 9, 2014, 6:45:48 PM",Kudos,Activity,177103801
"Aug 11, 2014, 12:05:25 PM",Kudos,Activity,177952437
"Aug 12, 2014, 8:20:42 PM",Kudos,Activity,178997544
"Aug 12, 2014, 8:20:43 PM",Kudos,Activity,178975419
"Aug 19, 2014, 4:05:21 PM",Kudos,Activity,182216897
"Aug 22, 2014, 5:21:43 PM",Kudos,Activity,183054471
"Aug 22, 2014, 5:22:37 PM",Kudos,Activity,183176102
"Aug 24, 2014, 6:37:13 PM",Kudos,Activity,184832635
"Aug 26, 2014, 2:15:33 PM",Kudos,Feed Entry,8892635
"Aug 26, 2014, 2:15:35 PM",Kudos,Activity,185390774
"Aug 26, 2014, 2:16:01 PM",Kudos,Activity,185386940
"Aug 26, 2014, 2:16:02 PM",Kudos,Activity,185378759
"Aug 31, 2014, 1:20:54 PM",Kudos,Activity,187614032
"Aug 31, 2014, 1:21:00 PM",Kudos,Activity,187475354
"Aug 31, 2014, 1:21:24 PM",Kudos,Activity,187370196
"Aug 31, 2014, 1:21:27 PM",Kudos,Activity,187149659
"Aug 31, 2014, 1:21:29 PM",Kudos,Activity,187145753
"Aug 31, 2014, 1:21:33 PM",Kudos,Activity,186696698
"Aug 31, 2014, 5:02:01 PM",Kudos,Activity,187964639
"Sep 2, 2014, 3:11:12 PM",Kudos,Activity,188633846
"Sep 2, 2014, 3:11:13 PM",Kudos,Activity,188633676
"Sep 3, 2014, 12:24:35 PM",Kudos,Activity,189069375
"Sep 3, 2014, 12:24:37 PM",Kudos,Activity,189099938
"Sep 3, 2014, 7:55:02 PM",Kudos,Activity,189334507
"Sep 4, 2014, 3:23:26 PM",Kudos,Activity,189553486
"Sep 7, 2014, 6:11:16 PM",Kudos,Activity,190685193
"Sep 7, 2014, 6:11:18 PM",Kudos,Activity,190392662
"Sep 7, 2014, 6:11:20 PM",Kudos,Activity,190385413
"Sep 7, 2014, 6:11:21 PM",Kudos,Activity,190396465
"Sep 9, 2014, 3:04:19 PM",Kudos,Activity,191925082
"Sep 9, 2014, 3:04:20 PM",Kudos,Activity,191921445
"Sep 9, 2014, 3:04:28 PM",Kudos,Activity,191483963
"Sep 9, 2014, 3:04:32 PM",Kudos,Activity,191716818
"Sep 10, 2014, 1:58:37 AM",Kudos,Activity,192309891
"Sep 13, 2014, 2:16:16 PM",Kudos,Activity,193659521
"Sep 13, 2014, 2:16:16 PM",Kudos,Activity,193670640
"Sep 13, 2014, 2:16:29 PM",Kudos,Activity,193533124
"Sep 15, 2014, 7:58:48 PM",Kudos,Activity,194526995
"Sep 15, 2014, 7:59:38 PM",Kudos,Activity,194640179
"Sep 16, 2014, 3:36:38 AM",Kudos,Activity,195117910
"Sep 17, 2014, 2:50:29 PM",Kudos,Activity,195578808
"Sep 18, 2014, 2:44:40 PM",Kudos,Activity,195931975
"Sep 20, 2014, 3:59:46 AM",Kudos,Activity,196830001
"Sep 20, 2014, 3:59:49 AM",Kudos,Activity,196812333
"Sep 20, 2014, 4:00:16 AM",Kudos,Activity,196721479
"Sep 20, 2014, 3:06:00 PM",Kudos,Activity,196825982
"Sep 21, 2014, 7:42:11 PM",Kudos,Activity,197176999
"Sep 21, 2014, 7:42:12 PM",Kudos,Activity,197205581
"Sep 24, 2014, 4:35:44 PM",Kudos,Activity,198699348
"Sep 25, 2014, 2:56:57 AM",Kudos,Activity,199011239
"Sep 25, 2014, 2:58:00 AM",Kudos,Activity,199047112
"Oct 2, 2014, 2:31:20 PM",Kudos,Activity,202158988
"Oct 2, 2014, 2:31:22 PM",Kudos,Activity,202114159
"Oct 2, 2014, 2:31:24 PM",Kudos,Activity,202051031
"Oct 2, 2014, 2:31:30 PM",Kudos,Activity,201619972
"Oct 2, 2014, 2:31:33 PM",Kudos,Activity,201269977
"Oct 2, 2014, 2:31:35 PM",Kudos,Activity,201264546
"Oct 2, 2014, 2:31:38 PM",Kudos,Activity,200193322
"Oct 2, 2014, 2:31:41 PM",Kudos,Activity,199814495
"Oct 4, 2014, 2:26:12 AM",Kudos,Activity,202930090
"Oct 4, 2014, 7:20:51 PM",Kudos,Activity,203243301
"Oct 6, 2014, 12:03:22 PM",Kudos,Activity,203833710
"Oct 6, 2014, 12:03:24 PM",Kudos,Activity,203738823
"Oct 7, 2014, 4:36:02 AM",Kudos,Activity,204273864
"Oct 7, 2014, 4:36:05 AM",Kudos,Activity,204268951
"Oct 7, 2014, 4:36:06 AM",Kudos,Activity,204268102
"Oct 7, 2014, 4:36:09 AM",Kudos,Activity,204268730
"Oct 7, 2014, 12:02:32 PM",Kudos,Activity,204288562
"Oct 8, 2014, 3:16:47 AM",Kudos,Activity,204662975
"Oct 9, 2014, 12:07:25 PM",Kudos,Activity,205039980
"Oct 11, 2014, 9:47:22 PM",Kudos,Activity,206147633
"Oct 15, 2014, 1:34:18 AM",Kudos,Activity,207455950
"Oct 17, 2014, 12:03:35 PM",Kudos,Activity,208197299
"Oct 18, 2014, 5:04:54 AM",Kudos,Activity,208528012
"Oct 18, 2014, 5:04:55 AM",Kudos,Activity,208523829
"Oct 18, 2014, 10:18:55 PM",Kudos,Activity,208912029
"Oct 20, 2014, 4:22:53 PM",Kudos,Activity,209659848
"Oct 21, 2014, 4:41:54 AM",Kudos,Activity,209843804
"Oct 21, 2014, 4:41:55 AM",Kudos,Activity,209843822
"Oct 22, 2014, 12:28:47 PM",Kudos,Activity,210263298
"Oct 22, 2014, 12:28:49 PM",Kudos,Activity,210187422
"Oct 23, 2014, 2:13:27 PM",Kudos,Activity,210536638
"Oct 27, 2014, 2:46:15 AM",Kudos,Activity,210864113
"Oct 27, 2014, 2:46:16 AM",Kudos,Activity,211561412
"Oct 27, 2014, 2:46:18 AM",Kudos,Activity,211601013
"Oct 27, 2014, 2:46:21 AM",Kudos,Activity,212060317
"Oct 27, 2014, 2:46:23 AM",Kudos,Activity,212141530
"Oct 31, 2014, 3:20:29 AM",Kudos,Activity,213715524
"Oct 31, 2014, 3:20:31 AM",Kudos,Activity,213719642
"Oct 31, 2014, 3:20:33 AM",Kudos,Activity,213715480
"Nov 4, 2014, 3:32:07 AM",Kudos,Activity,215281439
"Nov 4, 2014, 3:32:07 AM",Kudos,Activity,215280871
"Nov 5, 2014, 7:05:18 PM",Kudos,Activity,215633003
"Nov 5, 2014, 7:05:20 PM",Kudos,Activity,215623056
"Nov 7, 2014, 5:12:39 AM",Kudos,Activity,216361395
"Nov 9, 2014, 3:33:33 AM",Kudos,Activity,216993643
"Nov 9, 2014, 12:59:17 PM",Kudos,Activity,217059326
"Nov 11, 2014, 1:16:06 PM",Kudos,Activity,217877949
"Nov 11, 2014, 1:16:15 PM",Kudos,Activity,217941790
"Nov 13, 2014, 5:27:06 PM",Kudos,Activity,218672098
"Nov 13, 2014, 5:27:12 PM",Kudos,Activity,218289510
"Nov 15, 2014, 4:15:41 AM",Kudos,Activity,219278020
"Nov 15, 2014, 4:15:43 AM",Kudos,Activity,219273555
"Nov 19, 2014, 4:04:47 AM",Kudos,Activity,220769834
"Nov 19, 2014, 4:04:49 AM",Kudos,Activity,220779624
"Nov 19, 2014, 4:33:03 PM",Kudos,Activity,220764535
"Nov 25, 2014, 3:44:26 AM",Kudos,Activity,222915902
"Nov 25, 2014, 3:44:40 AM",Kudos,Activity,222922193
"Nov 26, 2014, 1:19:16 PM",Kudos,Activity,223201799
"Nov 28, 2014, 3:05:02 AM",Kudos,Activity,223877129
"Nov 29, 2014, 2:18:26 AM",Kudos,Activity,224144698
"Nov 29, 2014, 2:18:27 AM",Kudos,Activity,224144937
"Dec 2, 2014, 5:25:59 AM",Kudos,Activity,225350376
"Dec 5, 2014, 10:45:40 PM",Kudos,Activity,226310965
"Dec 7, 2014, 2:49:53 PM",Kudos,Activity,226891508
"Dec 7, 2014, 2:49:54 PM",Kudos,Activity,226882322
"Dec 8, 2014, 4:44:54 PM",Kudos,Activity,227317522
"Dec 9, 2014, 4:39:07 AM",Kudos,Activity,227655166
"Dec 9, 2014, 4:39:08 AM",Kudos,Activity,227658497
"Dec 9, 2014, 4:39:10 AM",Kudos,Activity,227654024
"Dec 16, 2014, 10:54:14 PM",Kudos,Activity,230057920
"Dec 23, 2014, 4:37:35 AM",Kudos,Activity,231998821
"Dec 23, 2014, 4:37:36 AM",Kudos,Activity,231994453
"Dec 23, 2014, 4:37:37 AM",Kudos,Activity,231997467
"Dec 23, 2014, 5:31:38 AM",Kudos,Activity,232020064
"Dec 30, 2014, 4:39:35 AM",Kudos,Activity,234316930
"Dec 30, 2014, 4:39:36 AM",Kudos,Activity,234317104
"Jan 1, 2015, 4:33:11 AM",Kudos,Activity,234668532
"Jan 1, 2015, 4:33:12 AM",Kudos,Activity,235093972
"Jan 5, 2015, 5:38:15 AM",Kudos,Activity,236342983
"Jan 5, 2015, 5:38:49 AM",Kudos,Activity,236352180
"Jan 5, 2015, 5:38:55 AM",Kudos,Activity,236886451
"Jan 5, 2015, 5:39:37 AM",Kudos,Activity,235899353
"Jan 5, 2015, 5:40:12 AM",Kudos,Activity,235867244
"Jan 5, 2015, 5:41:58 AM",Kudos,Activity,235419279
"Jan 6, 2015, 4:38:03 AM",Kudos,Activity,237300264
"Jan 6, 2015, 4:38:08 AM",Kudos,Activity,237317554
"Jan 8, 2015, 12:35:21 AM",Kudos,Activity,238178935
"Jan 8, 2015, 12:35:24 AM",Kudos,Activity,238161222
"Jan 8, 2015, 12:35:27 AM",Kudos,Activity,237800121
"Jan 8, 2015, 12:35:32 AM",Kudos,Activity,237682709
"Jan 8, 2015, 4:18:04 PM",Kudos,Activity,238199834
"Jan 10, 2015, 6:56:39 AM",Kudos,Activity,238958377
"Jan 11, 2015, 3:16:01 PM",Kudos,Activity,239364977
"Jan 13, 2015, 5:13:39 AM",Kudos,Activity,240366437
"Jan 15, 2015, 4:02:21 AM",Kudos,Activity,241194944
"Jan 15, 2015, 4:02:23 AM",Kudos,Activity,241190834
"Jan 16, 2015, 3:53:26 PM",Kudos,Activity,241594183
"Jan 17, 2015, 5:13:17 AM",Kudos,Activity,242007913
"Jan 17, 2015, 5:13:21 AM",Kudos,Activity,241990540
"Jan 17, 2015, 5:13:22 AM",Kudos,Activity,241976603
"Jan 17, 2015, 5:13:24 AM",Kudos,Activity,241974522
"Jan 17, 2015, 5:13:33 AM",Kudos,Activity,241959996
"Jan 18, 2015, 7:36:53 AM",Kudos,Activity,242458047
"Jan 20, 2015, 4:30:30 AM",Kudos,Activity,243465977
"Jan 20, 2015, 4:30:31 AM",Kudos,Activity,243461289
"Jan 20, 2015, 4:30:43 AM",Kudos,Activity,243469409
"Jan 24, 2015, 1:38:08 AM",Kudos,Activity,244751716
"Jan 24, 2015, 1:38:12 AM",Kudos,Activity,244289298
"Jan 24, 2015, 1:38:18 AM",Kudos,Activity,243493298
"Jan 24, 2015, 1:38:26 AM",Kudos,Activity,242955400
"Jan 24, 2015, 2:38:00 AM",Kudos,Activity,245134654
"Jan 24, 2015, 2:38:04 AM",Kudos,Activity,245139285
"Jan 25, 2015, 1:38:31 PM",Kudos,Activity,245596566
"Jan 25, 2015, 1:38:48 PM",Kudos,Activity,245619888
"Jan 26, 2015, 4:12:30 PM",Kudos,Activity,246199757
"Jan 31, 2015, 3:01:48 AM",Kudos,Activity,248334794
"Jan 31, 2015, 3:01:51 AM",Kudos,Activity,248334985
"Jan 31, 2015, 3:01:52 AM",Kudos,Activity,248325509
"Jan 31, 2015, 3:02:02 AM",Kudos,Activity,248002292
"Jan 31, 2015, 3:02:04 AM",Kudos,Activity,247921092
"Jan 31, 2015, 3:02:08 AM",Kudos,Activity,247538307
"Feb 2, 2015, 1:07:02 AM",Kudos,Activity,248766132
"Feb 2, 2015, 1:07:12 AM",Kudos,Activity,248797852
"Feb 17, 2015, 5:14:22 AM",Kudos,Activity,255987528
"Feb 17, 2015, 5:14:26 AM",Kudos,Activity,255997097
"Feb 17, 2015, 1:18:36 PM",Kudos,Activity,255997670
"Feb 17, 2015, 1:20:58 PM",Kudos,Activity,255997770
"Feb 19, 2015, 5:00:22 PM",Kudos,Activity,256440669
"Feb 19, 2015, 5:00:29 PM",Kudos,Activity,256453223
"Feb 21, 2015, 1:43:50 PM",Kudos,Activity,257662097
"Feb 21, 2015, 1:43:55 PM",Kudos,Activity,257677623
"Feb 22, 2015, 5:33:58 AM",Kudos,Activity,256459340
"Feb 22, 2015, 5:34:01 AM",Kudos,Activity,256865011
"Feb 22, 2015, 5:34:04 AM",Kudos,Activity,257186624
"Feb 22, 2015, 5:34:06 AM",Kudos,Activity,257571419
"Feb 22, 2015, 5:34:12 AM",Kudos,Activity,258141155
"Feb 22, 2015, 5:34:13 AM",Kudos,Activity,258141158
"Feb 24, 2015, 6:06:13 AM",Kudos,Activity,259097331
"Feb 25, 2015, 2:16:57 AM",Kudos,Activity,259457109
"Feb 26, 2015, 5:44:30 AM",Kudos,Activity,259926808
"Feb 28, 2015, 3:49:52 AM",Kudos,Activity,260755655
"Feb 28, 2015, 3:51:37 AM",Kudos,Activity,260765191
"Feb 28, 2015, 3:51:38 AM",Kudos,Activity,260752856
"Mar 1, 2015, 4:28:24 AM",Kudos,Activity,261251466
"Mar 1, 2015, 4:28:24 AM",Kudos,Activity,261260041
"Mar 1, 2015, 4:28:39 AM",Kudos,Activity,261266828
"Mar 1, 2015, 4:43:31 PM",Kudos,Activity,261169293
"Mar 2, 2015, 3:46:41 AM",Kudos,Activity,261818632
"Mar 3, 2015, 1:04:23 PM",Kudos,Activity,262233684
"Mar 3, 2015, 1:04:27 PM",Kudos,Activity,262224850
"Mar 5, 2015, 10:56:28 PM",Kudos,Activity,263147405
"Mar 5, 2015, 10:56:29 PM",Kudos,Activity,263144849
"Mar 6, 2015, 3:56:29 PM",Kudos,Activity,263166880
"Mar 6, 2015, 3:56:34 PM",Kudos,Activity,263114647
"Mar 7, 2015, 2:23:21 PM",Kudos,Activity,264015380
"Mar 7, 2015, 2:23:23 PM",Kudos,Activity,264004242
"Mar 8, 2015, 1:18:15 AM",Kudos,Activity,264564221
"Mar 9, 2015, 3:22:30 PM",Kudos,Activity,265194465
"Mar 9, 2015, 3:22:47 PM",Kudos,Activity,264581776
"Mar 10, 2015, 4:49:55 AM",Kudos,Activity,265759282
"Mar 10, 2015, 4:50:08 AM",Kudos,Activity,265749517
"Mar 11, 2015, 3:31:24 PM",Kudos,Activity,266308199
"Mar 11, 2015, 3:33:22 PM",Kudos,Activity,266293057
"Mar 12, 2015, 2:10:17 AM",Kudos,Activity,266776680
"Mar 12, 2015, 2:10:19 AM",Kudos,Activity,266737695
"Mar 13, 2015, 3:31:38 PM",Kudos,Activity,267336749
"Mar 15, 2015, 4:27:04 PM",Kudos,Activity,268249488
"Mar 15, 2015, 4:27:36 PM",Kudos,Activity,268096564
