Reaction Date,Reaction Type,Parent Type,Parent ID
"Nov 17, 2015, 7:27:19 PM",Kudos,Activity,433998568
"Nov 17, 2015, 7:27:22 PM",Kudos,Activity,434175843
"Nov 17, 2015, 7:27:57 PM",Kudos,Activity,433573113
"Nov 17, 2015, 7:27:58 PM",Kudos,Activity,433600768
"Nov 17, 2015, 7:27:59 PM",Kudos,Activity,433573393
"Nov 18, 2015, 3:58:09 PM",Kudos,Activity,434701848
"Nov 19, 2015, 6:24:57 AM",Kudos,Activity,435321200
"Nov 19, 2015, 6:25:02 AM",Kudos,Activity,435315069
"Nov 19, 2015, 6:25:13 AM",Kudos,Activity,435309016
"Nov 19, 2015, 6:25:18 AM",Kudos,Activity,435282625
"Nov 19, 2015, 6:25:34 AM",Kudos,Activity,435276790
"Nov 19, 2015, 7:25:34 PM",Kudos,Activity,435306078
"Nov 20, 2015, 3:44:04 PM",Kudos,Feed Entry,30495721
"Nov 20, 2015, 3:44:09 PM",Kudos,Activity,435735656
"Nov 20, 2015, 3:44:15 PM",Kudos,Activity,435805489
"Nov 20, 2015, 3:44:16 PM",Kudos,Activity,435837749
"Nov 22, 2015, 7:29:13 PM",Kudos,Activity,436851175
"Nov 22, 2015, 7:29:14 PM",Kudos,Activity,436985017
"Nov 22, 2015, 7:29:23 PM",Kudos,Activity,436816480
"Nov 22, 2015, 7:29:27 PM",Kudos,Activity,436801528
"Nov 22, 2015, 7:29:44 PM",Kudos,Activity,436405366
"Nov 22, 2015, 7:29:44 PM",Kudos,Activity,436405790
"Nov 23, 2015, 6:54:43 PM",Kudos,Activity,437706965
"Nov 23, 2015, 6:54:45 PM",Kudos,Activity,437705318
"Nov 23, 2015, 9:42:25 PM",Kudos,Activity,438131925
"Nov 25, 2015, 12:27:08 AM",Kudos,Activity,438832505
"Nov 25, 2015, 5:10:43 AM",Kudos,Activity,438868400
"Nov 26, 2015, 7:39:37 AM",Kudos,Activity,439426200
"Nov 26, 2015, 7:39:38 AM",Kudos,Activity,439425361
"Nov 26, 2015, 7:39:42 AM",Kudos,Activity,439345215
"Nov 26, 2015, 7:39:51 AM",Kudos,Activity,439368975
"Nov 26, 2015, 7:40:06 AM",Kudos,Activity,439470066
"Nov 26, 2015, 11:58:24 PM",Kudos,Activity,439918301
"Nov 26, 2015, 11:58:25 PM",Kudos,Activity,439921324
"Nov 28, 2015, 8:20:58 PM",Kudos,Activity,440469817
"Nov 28, 2015, 8:21:00 PM",Kudos,Activity,440468903
"Nov 30, 2015, 7:05:02 AM",Kudos,Activity,441045738
"Nov 30, 2015, 7:05:05 AM",Kudos,Activity,441088373
"Nov 30, 2015, 7:05:06 AM",Kudos,Activity,441090696
"Nov 30, 2015, 7:05:06 AM",Kudos,Activity,441102379
"Nov 30, 2015, 7:05:55 AM",Kudos,Activity,441750943
"Dec 1, 2015, 7:03:40 PM",Kudos,Activity,442299507
"Dec 1, 2015, 7:03:41 PM",Kudos,Activity,442298042
"Dec 4, 2015, 3:00:59 PM",Kudos,Activity,443954851
"Dec 4, 2015, 3:01:39 PM",Kudos,Activity,443444743
"Dec 4, 2015, 3:01:40 PM",Kudos,Activity,443445451
"Dec 4, 2015, 3:04:00 PM",Kudos,Activity,443422233
"Dec 4, 2015, 3:04:07 PM",Kudos,Activity,443419699
"Dec 4, 2015, 3:04:10 PM",Kudos,Activity,443405224
"Dec 4, 2015, 3:04:17 PM",Kudos,Activity,443399033
"Dec 5, 2015, 7:50:00 AM",Kudos,Activity,444445542
"Dec 5, 2015, 7:50:05 AM",Kudos,Activity,444311350
"Dec 7, 2015, 7:26:59 PM",Kudos,Activity,445498515
"Dec 7, 2015, 7:27:17 PM",Kudos,Activity,444994085
"Dec 7, 2015, 7:27:18 PM",Kudos,Activity,445002806
"Dec 7, 2015, 7:27:19 PM",Kudos,Activity,444994816
"Dec 9, 2015, 2:25:21 AM",Kudos,Activity,446363531
"Dec 9, 2015, 3:47:53 AM",Kudos,Activity,446978260
"Dec 10, 2015, 4:31:20 AM",Kudos,Activity,447517581
"Dec 10, 2015, 11:50:14 PM",Kudos,Activity,447923569
"Dec 11, 2015, 6:27:06 AM",Kudos,Activity,448050830
"Dec 13, 2015, 2:48:00 PM",Kudos,Activity,449072047
"Dec 13, 2015, 2:48:01 PM",Kudos,Activity,449140284
"Dec 13, 2015, 2:48:02 PM",Kudos,Activity,449140277
"Dec 13, 2015, 2:48:04 PM",Kudos,Activity,449118065
"Dec 14, 2015, 7:24:58 AM",Kudos,Activity,449125810
"Dec 14, 2015, 7:25:00 AM",Kudos,Activity,449148467
"Dec 14, 2015, 7:25:07 AM",Kudos,Activity,449685452
"Dec 15, 2015, 3:11:35 PM",Kudos,Activity,450205107
"Dec 16, 2015, 8:34:18 PM",Kudos,Activity,450941009
"Dec 17, 2015, 1:22:17 AM",Kudos,Activity,451431962
"Dec 17, 2015, 4:01:29 PM",Kudos,Activity,451494878
"Dec 18, 2015, 12:07:33 AM",Kudos,Activity,451494111
"Dec 20, 2015, 2:13:42 AM",Kudos,Activity,452907918
"Dec 20, 2015, 2:14:13 AM",Kudos,Activity,452403983
"Dec 20, 2015, 2:16:30 AM",Kudos,Activity,452925225
"Dec 22, 2015, 2:49:13 PM",Kudos,Activity,454240383
"Dec 31, 2015, 7:22:30 AM",Kudos,Activity,459010189
"Dec 31, 2015, 7:22:56 AM",Kudos,Activity,459698393
"Dec 31, 2015, 7:22:57 AM",Kudos,Activity,459595074
"Dec 31, 2015, 7:23:01 AM",Kudos,Activity,459106214
"Dec 31, 2015, 7:23:01 AM",Kudos,Activity,459057245
"Dec 31, 2015, 7:23:08 AM",Kudos,Activity,459011536
"Dec 31, 2015, 7:23:12 AM",Kudos,Activity,457689006
"Dec 31, 2015, 7:23:19 AM",Kudos,Activity,456935431
"Dec 31, 2015, 7:23:20 AM",Kudos,Activity,456936769
"Dec 31, 2015, 7:23:20 AM",Kudos,Activity,456966325
"Jan 1, 2016, 4:42:57 AM",Kudos,Activity,460351227
"Jan 1, 2016, 4:42:59 AM",Kudos,Activity,460352669
"Jan 2, 2016, 3:33:58 PM",Kudos,Activity,460758617
"Jan 2, 2016, 3:34:07 PM",Kudos,Activity,460917262
"Jan 2, 2016, 3:34:41 PM",Kudos,Activity,460989945
"Jan 4, 2016, 3:36:49 AM",Kudos,Activity,461698982
"Jan 5, 2016, 1:51:42 PM",Kudos,Activity,462606992
"Jan 8, 2016, 2:08:45 PM",Kudos,Activity,465458577
"Jan 8, 2016, 2:09:25 PM",Kudos,Activity,465456700
"Jan 9, 2016, 3:58:53 PM",Kudos,Activity,466038496
"Jan 9, 2016, 3:58:55 PM",Kudos,Activity,466039475
"Jan 11, 2016, 1:39:20 AM",Kudos,Activity,467729458
"Jan 11, 2016, 1:39:32 AM",Kudos,Activity,467714247
"Jan 11, 2016, 1:39:34 AM",Kudos,Activity,467643151
"Jan 13, 2016, 4:27:54 PM",Kudos,Activity,469152187
"Jan 13, 2016, 4:27:59 PM",Kudos,Activity,468472794
"Jan 13, 2016, 4:28:29 PM",Kudos,Activity,468286259
"Jan 13, 2016, 4:30:02 PM",Kudos,Activity,469212184
"Jan 20, 2016, 3:18:00 PM",Kudos,Activity,474180336
"Jan 20, 2016, 3:18:02 PM",Kudos,Activity,474166997
"Jan 20, 2016, 3:18:05 PM",Kudos,Activity,473460114
"Jan 20, 2016, 3:18:09 PM",Kudos,Activity,473409043
"Jan 20, 2016, 3:18:15 PM",Kudos,Activity,473351884
"Jan 20, 2016, 3:18:16 PM",Kudos,Activity,473351213
"Jan 21, 2016, 7:42:25 PM",Kudos,Activity,475015191
"Jan 21, 2016, 7:42:34 PM",Kudos,Activity,474882501
"Jan 24, 2016, 3:26:23 PM",Kudos,Activity,476954765
"Jan 24, 2016, 3:26:45 PM",Kudos,Activity,476954728
"Jan 24, 2016, 3:26:48 PM",Kudos,Activity,476954666
"Jan 24, 2016, 3:26:49 PM",Kudos,Activity,476954660
"Jan 24, 2016, 3:26:52 PM",Kudos,Activity,476819020
"Jan 24, 2016, 3:26:55 PM",Kudos,Activity,476159682
"Jan 24, 2016, 3:26:59 PM",Kudos,Activity,476148118
"Jan 24, 2016, 3:27:05 PM",Kudos,Activity,476043352
"Jan 24, 2016, 3:27:09 PM",Kudos,Activity,475573960
"Jan 24, 2016, 3:27:17 PM",Kudos,Activity,475444968
"Jan 25, 2016, 3:04:24 AM",Kudos,Activity,477849615
"Jan 25, 2016, 3:04:25 AM",Kudos,Activity,477892845
"Jan 25, 2016, 3:05:01 AM",Kudos,Activity,477811710
"Jan 25, 2016, 3:05:44 AM",Kudos,Activity,477753596
"Jan 25, 2016, 3:05:44 AM",Kudos,Activity,477753613
"Jan 29, 2016, 4:35:56 PM",Kudos,Activity,480086893
"Jan 29, 2016, 4:36:06 PM",Kudos,Activity,480076435
"Jan 29, 2016, 4:36:29 PM",Kudos,Activity,480005864
"Jan 29, 2016, 4:37:57 PM",Kudos,Activity,480812915
"Jan 30, 2016, 4:34:53 AM",Kudos,Activity,481412101
"Feb 1, 2016, 4:03:03 PM",Kudos,Activity,483214347
"Feb 1, 2016, 4:03:05 PM",Kudos,Activity,483233996
"Feb 1, 2016, 4:03:17 PM",Kudos,Activity,482251812
"Feb 2, 2016, 12:31:11 AM",Kudos,Activity,483795875
"Feb 2, 2016, 12:31:17 AM",Kudos,Activity,483704392
"Feb 2, 2016, 3:14:17 PM",Kudos,Activity,483934579
"Feb 4, 2016, 9:41:11 PM",Kudos,Activity,485419821
"Feb 4, 2016, 9:42:25 PM",Kudos,Activity,485345586
"Feb 5, 2016, 9:13:13 PM",Kudos,Activity,486036266
"Feb 8, 2016, 3:46:31 AM",Kudos,Activity,488509470
"Feb 8, 2016, 3:47:46 AM",Kudos,Activity,488349860
"Feb 8, 2016, 3:48:12 AM",Kudos,Activity,488349845
"Feb 8, 2016, 3:48:20 AM",Kudos,Activity,488349807
"Feb 8, 2016, 3:48:35 AM",Kudos,Activity,487606870
"Feb 8, 2016, 3:48:37 AM",Kudos,Activity,487606814
"Feb 8, 2016, 3:49:43 AM",Kudos,Activity,487606802
"Feb 8, 2016, 3:49:49 AM",Kudos,Activity,487487287
"Feb 8, 2016, 3:50:37 AM",Kudos,Activity,486782565
"Feb 11, 2016, 3:43:43 AM",Kudos,Activity,490439363
"Feb 11, 2016, 3:43:44 AM",Kudos,Activity,490728403
"Feb 12, 2016, 6:33:25 PM",Kudos,Activity,491395746
"Feb 17, 2016, 7:05:23 AM",Kudos,Activity,495220017
"Feb 17, 2016, 2:27:30 PM",Kudos,Activity,495300752
"Feb 17, 2016, 2:27:38 PM",Kudos,Activity,495047958
"Feb 17, 2016, 2:28:12 PM",Kudos,Activity,494531112
"Feb 17, 2016, 2:28:31 PM",Kudos,Activity,494569272
"Feb 17, 2016, 2:28:45 PM",Kudos,Activity,493767190
"Feb 17, 2016, 2:29:11 PM",Kudos,Activity,493759038
"Feb 17, 2016, 2:29:32 PM",Kudos,Activity,493006282
"Feb 18, 2016, 4:04:29 AM",Kudos,Activity,495998736
"Feb 20, 2016, 3:48:23 AM",Kudos,Activity,497342954
"Feb 21, 2016, 12:01:18 AM",Kudos,Activity,498230759
"Feb 21, 2016, 12:01:21 AM",Kudos,Activity,498258400
"Feb 24, 2016, 3:36:51 PM",Kudos,Activity,500094275
"Feb 24, 2016, 3:37:13 PM",Kudos,Activity,500091399
"Feb 24, 2016, 3:37:21 PM",Kudos,Activity,499804816
"Feb 24, 2016, 3:39:12 PM",Kudos,Activity,499873701
"Feb 28, 2016, 8:45:09 PM",Kudos,Activity,503962863
"Feb 28, 2016, 8:45:10 PM",Kudos,Activity,503962413
"Feb 28, 2016, 8:46:47 PM",Kudos,Activity,503109273
"Feb 28, 2016, 8:47:34 PM",Kudos,Activity,503090634
"Feb 29, 2016, 3:59:12 AM",Kudos,Activity,505040646
"Feb 29, 2016, 3:59:13 AM",Kudos,Activity,505046093
"Feb 29, 2016, 6:04:57 AM",Kudos,Activity,503814622
"Mar 2, 2016, 4:15:42 PM",Kudos,Activity,505827104
"Mar 2, 2016, 4:15:43 PM",Kudos,Activity,506183759
"Mar 2, 2016, 4:15:46 PM",Kudos,Activity,506454505
"Mar 3, 2016, 6:54:20 AM",Kudos,Activity,507361827
"Mar 3, 2016, 3:30:40 PM",Kudos,Activity,507293441
"Mar 4, 2016, 3:41:30 PM",Kudos,Activity,508109869
"Mar 4, 2016, 3:41:32 PM",Kudos,Activity,507900285
"Mar 6, 2016, 12:27:23 AM",Kudos,Activity,508716606
"Mar 7, 2016, 2:19:23 AM",Kudos,Activity,510440401
"Mar 9, 2016, 8:36:16 PM",Kudos,Activity,512158936
"Mar 9, 2016, 8:37:01 PM",Kudos,Activity,510636395
"Mar 9, 2016, 8:38:07 PM",Kudos,Activity,512714330
"Mar 14, 2016, 3:52:18 PM",Kudos,Activity,516380669
"Mar 14, 2016, 3:52:24 PM",Kudos,Activity,516305751
"Mar 14, 2016, 3:52:57 PM",Kudos,Activity,515426641
"Mar 14, 2016, 4:08:02 PM",Kudos,Activity,515408396
"Mar 14, 2016, 4:23:51 PM",Kudos,Activity,514358168
"Mar 14, 2016, 4:23:52 PM",Kudos,Activity,515231635
"Mar 15, 2016, 1:05:19 PM",Kudos,Activity,517377339
"Mar 17, 2016, 3:26:19 PM",Kudos,Activity,519053402
"Mar 17, 2016, 3:26:53 PM",Kudos,Activity,518944066
"Mar 17, 2016, 3:26:56 PM",Kudos,Activity,519019049
"Mar 17, 2016, 3:27:38 PM",Kudos,Activity,518904218
"Mar 17, 2016, 3:28:20 PM",Kudos,Activity,518642589
"Mar 17, 2016, 3:28:34 PM",Kudos,Activity,519324010
"Mar 20, 2016, 3:03:47 PM",Kudos,Activity,521446903
"Mar 20, 2016, 3:03:53 PM",Kudos,Activity,521353766
"Mar 24, 2016, 1:09:22 PM",Kudos,Activity,525141678
"Mar 24, 2016, 1:10:06 PM",Kudos,Activity,525100241
"Mar 27, 2016, 4:53:43 AM",Kudos,Activity,527491719
"Mar 27, 2016, 4:21:19 PM",Kudos,Activity,525117917
"Mar 28, 2016, 2:31:34 AM",Kudos,Activity,528540410
"Mar 28, 2016, 2:31:41 AM",Kudos,Activity,528500707
"Mar 28, 2016, 2:31:52 AM",Kudos,Activity,528472130
"Mar 31, 2016, 3:43:35 PM",Kudos,Activity,531150291
"Mar 31, 2016, 3:43:36 PM",Kudos,Activity,531082359
"Apr 1, 2016, 1:36:41 PM",Kudos,Activity,532104858
"Apr 1, 2016, 1:38:12 PM",Kudos,Activity,531343079
"Apr 1, 2016, 1:38:24 PM",Kudos,Activity,531335554
"Apr 1, 2016, 1:38:43 PM",Kudos,Activity,531301299
"Apr 2, 2016, 2:42:21 PM",Kudos,Activity,532694546
"Apr 3, 2016, 3:42:07 PM",Kudos,Activity,533990189
"Apr 4, 2016, 5:21:35 AM",Kudos,Activity,535153379
"Apr 4, 2016, 5:21:35 AM",Kudos,Activity,535154130
"Apr 4, 2016, 5:21:37 AM",Kudos,Activity,535153027
"Apr 5, 2016, 9:43:25 PM",Kudos,Activity,536854246
"Apr 5, 2016, 9:43:37 PM",Kudos,Activity,535909420
"Apr 5, 2016, 9:44:41 PM",Kudos,Activity,536087172
"Apr 8, 2016, 3:34:01 AM",Kudos,Activity,538903922
"Apr 8, 2016, 3:34:06 AM",Kudos,Activity,538843520
"Apr 8, 2016, 3:35:53 AM",Kudos,Activity,537947178
"Apr 8, 2016, 3:35:58 AM",Kudos,Activity,537922560
"Apr 8, 2016, 3:36:03 AM",Kudos,Activity,537089011
"Apr 8, 2016, 3:36:06 AM",Kudos,Activity,537030416
"Apr 11, 2016, 12:45:02 PM",Kudos,Activity,541866027
"Apr 12, 2016, 5:37:52 PM",Kudos,Activity,542780385
"Apr 12, 2016, 11:23:24 PM",Kudos,Activity,542487009
"Apr 12, 2016, 11:26:27 PM",Kudos,Activity,542782530
"Apr 14, 2016, 2:55:02 AM",Kudos,Activity,544727245
"Apr 14, 2016, 5:05:04 AM",Kudos,Activity,544780426
"Apr 14, 2016, 5:06:01 AM",Kudos,Activity,544612356
"Apr 14, 2016, 5:06:11 AM",Kudos,Activity,543752185
"Apr 14, 2016, 5:06:17 AM",Kudos,Activity,543740933
"Apr 14, 2016, 5:06:38 AM",Kudos,Activity,543715284
"Apr 15, 2016, 5:30:05 AM",Kudos,Activity,545385422
"Apr 15, 2016, 5:30:07 AM",Kudos,Activity,545705814
"Apr 16, 2016, 6:50:20 AM",Kudos,Activity,546544374
"Apr 17, 2016, 2:10:26 AM",Kudos,Activity,547386369
"Apr 17, 2016, 2:10:42 AM",Kudos,Activity,547345045
"Apr 17, 2016, 2:12:35 AM",Kudos,Activity,547134973
"Apr 17, 2016, 6:35:36 AM",Kudos,Activity,547660926
"Apr 18, 2016, 10:24:26 PM",Kudos,Activity,549353555
"Apr 19, 2016, 6:35:33 PM",Kudos,Activity,550410226
"Apr 19, 2016, 6:35:56 PM",Kudos,Activity,550412768
"Apr 19, 2016, 6:36:01 PM",Kudos,Activity,550295893
"Apr 20, 2016, 6:58:10 PM",Kudos,Activity,550835537
"Apr 21, 2016, 4:58:40 AM",Kudos,Activity,551922831
"Apr 22, 2016, 1:00:01 PM",Kudos,Activity,553007016
"Apr 23, 2016, 1:58:14 PM",Kudos,Activity,553711013
"Apr 24, 2016, 4:17:18 AM",Kudos,Activity,554862769
"Apr 25, 2016, 9:20:30 PM",Kudos,Activity,555991060
"Apr 25, 2016, 9:20:54 PM",Kudos,Activity,555927635
"Apr 25, 2016, 9:21:15 PM",Kudos,Activity,555840412
"Apr 26, 2016, 7:49:50 PM",Kudos,Activity,557423065
"Apr 28, 2016, 4:34:02 AM",Kudos,Activity,557827855
"Apr 28, 2016, 4:34:26 AM",Kudos,Activity,558520113
"Apr 28, 2016, 4:34:30 AM",Kudos,Activity,558755952
"Apr 28, 2016, 10:16:24 PM",Kudos,Activity,559284708
"Apr 29, 2016, 4:56:44 AM",Kudos,Activity,559602240
"Apr 29, 2016, 5:00:15 AM",Kudos,Activity,559676114
"Apr 30, 2016, 11:27:30 AM",Kudos,Activity,560358152
"Apr 30, 2016, 11:27:41 AM",Kudos,Activity,560169372
"May 2, 2016, 12:29:01 AM",Kudos,Activity,561425589
"May 2, 2016, 12:29:45 AM",Kudos,Activity,561425406
"May 2, 2016, 12:30:25 AM",Kudos,Activity,561427263
"May 2, 2016, 12:30:54 AM",Kudos,Activity,561325931
"May 2, 2016, 12:31:03 AM",Kudos,Activity,561189353
"May 2, 2016, 12:31:14 AM",Kudos,Activity,562413724
"May 2, 2016, 12:31:17 AM",Kudos,Activity,562526675
"May 2, 2016, 12:43:44 PM",Kudos,Activity,562670597
"May 3, 2016, 3:10:58 AM",Kudos,Activity,563497173
"May 3, 2016, 3:10:59 AM",Kudos,Activity,563488200
"May 3, 2016, 3:12:50 AM",Kudos,Activity,563576912
"May 3, 2016, 3:13:09 AM",Kudos,Activity,563497207
"May 4, 2016, 3:32:55 AM",Kudos,Activity,564688905
"May 4, 2016, 3:32:57 AM",Kudos,Activity,564708288
"May 4, 2016, 3:33:02 AM",Kudos,Activity,564674405
"May 4, 2016, 3:33:11 AM",Kudos,Activity,564672264
"May 5, 2016, 3:29:08 AM",Kudos,Activity,565793339
"May 5, 2016, 3:45:49 AM",Kudos,Activity,565752508
"May 5, 2016, 3:45:52 AM",Kudos,Activity,565740180
"May 5, 2016, 3:45:55 AM",Kudos,Activity,565804339
"May 5, 2016, 3:46:04 AM",Kudos,Activity,565521064
"May 5, 2016, 11:29:36 PM",Kudos,Activity,566658917
"May 8, 2016, 2:49:45 PM",Kudos,Activity,568981588
"May 8, 2016, 2:49:50 PM",Kudos,Activity,567449547
"May 8, 2016, 2:52:03 PM",Kudos,Activity,567381130
"May 8, 2016, 2:52:13 PM",Kudos,Activity,566962101
"May 8, 2016, 2:52:16 PM",Kudos,Activity,566830413
"May 8, 2016, 2:52:21 PM",Kudos,Activity,568980933
"May 9, 2016, 6:13:22 AM",Kudos,Activity,570186075
"May 9, 2016, 6:13:34 AM",Kudos,Activity,569858024
"May 9, 2016, 6:16:43 AM",Kudos,Activity,569969259
"May 9, 2016, 6:17:20 AM",Kudos,Activity,568491500
"May 10, 2016, 4:49:03 AM",Kudos,Activity,570996804
"May 11, 2016, 3:51:15 AM",Kudos,Feed Entry,43677434
"May 11, 2016, 3:51:20 AM",Kudos,Activity,572193452
"May 11, 2016, 3:52:21 AM",Kudos,Activity,572182091
"May 11, 2016, 3:52:42 AM",Kudos,Activity,571788498
"May 11, 2016, 3:52:56 AM",Kudos,Activity,571158802
"May 12, 2016, 5:46:09 AM",Kudos,Activity,573244941
"May 13, 2016, 12:44:45 AM",Kudos,Activity,574116409
"May 14, 2016, 10:43:51 PM",Kudos,Activity,574110001
"May 14, 2016, 10:44:11 PM",Kudos,Activity,574333401
"May 14, 2016, 10:44:25 PM",Kudos,Activity,575154302
"May 14, 2016, 10:44:28 PM",Kudos,Activity,575210892
"May 14, 2016, 10:44:42 PM",Kudos,Activity,576120982
"May 16, 2016, 5:27:49 PM",Kudos,Activity,577340222
"May 16, 2016, 5:27:51 PM",Kudos,Activity,577337243
"May 16, 2016, 5:27:54 PM",Kudos,Activity,577253418
"May 16, 2016, 5:27:55 PM",Kudos,Activity,577252598
"May 16, 2016, 5:28:05 PM",Kudos,Activity,577188782
"May 16, 2016, 5:28:08 PM",Kudos,Activity,577153627
"May 16, 2016, 5:28:09 PM",Kudos,Activity,577125124
"May 16, 2016, 5:28:19 PM",Kudos,Activity,577141887
"May 16, 2016, 5:28:21 PM",Kudos,Activity,577075901
"May 16, 2016, 5:28:42 PM",Kudos,Activity,576334981
"May 18, 2016, 12:59:27 PM",Kudos,Activity,579633285
"May 19, 2016, 4:47:43 AM",Kudos,Activity,580691239
"May 20, 2016, 5:09:50 PM",Kudos,Activity,581626598
"May 20, 2016, 5:09:51 PM",Kudos,Activity,581626925
"May 20, 2016, 5:09:52 PM",Kudos,Activity,581627474
"May 23, 2016, 6:37:33 PM",Kudos,Activity,584953082
"May 23, 2016, 6:37:58 PM",Kudos,Activity,583627878
"May 23, 2016, 6:38:11 PM",Kudos,Activity,582636819
"May 23, 2016, 6:38:18 PM",Kudos,Activity,582447257
"May 23, 2016, 6:39:09 PM",Kudos,Activity,585027588
"May 25, 2016, 5:28:47 AM",Kudos,Activity,587160680
"May 26, 2016, 1:50:39 AM",Kudos,Activity,588183128
"May 26, 2016, 1:50:46 AM",Kudos,Activity,588097622
"May 26, 2016, 5:13:40 PM",Kudos,Activity,588244233
"May 27, 2016, 1:01:46 PM",Kudos,Activity,589165351
"May 31, 2016, 4:02:03 AM",Kudos,Activity,593508282
"May 31, 2016, 4:02:09 AM",Kudos,Activity,593468228
"Jun 3, 2016, 9:38:13 PM",Kudos,Activity,596776483
"Jun 3, 2016, 9:38:16 PM",Kudos,Activity,596756192
"Jun 3, 2016, 9:38:24 PM",Kudos,Activity,596593525
"Jun 3, 2016, 9:38:30 PM",Kudos,Activity,596355203
"Jun 3, 2016, 9:38:46 PM",Kudos,Activity,595698614
"Jun 3, 2016, 9:38:54 PM",Kudos,Activity,595666222
"Jun 3, 2016, 9:39:09 PM",Kudos,Activity,594750247
"Jun 3, 2016, 9:39:20 PM",Kudos,Activity,594148800
"Jun 5, 2016, 12:13:48 AM",Kudos,Activity,598663214
"Jun 5, 2016, 12:15:38 AM",Kudos,Activity,598569876
"Jun 5, 2016, 12:17:53 AM",Kudos,Activity,597580249
"Jun 6, 2016, 12:52:10 PM",Kudos,Activity,599931712
"Jun 6, 2016, 12:53:56 PM",Kudos,Activity,599937697
"Jun 6, 2016, 12:54:04 PM",Kudos,Activity,599725217
"Jun 7, 2016, 5:31:24 AM",Kudos,Activity,601087589
"Jun 8, 2016, 11:19:04 PM",Kudos,Activity,602273388
"Jun 8, 2016, 11:19:13 PM",Kudos,Activity,602199937
"Jun 8, 2016, 11:19:17 PM",Kudos,Activity,602067844
"Jun 10, 2016, 1:03:08 PM",Kudos,Activity,604420605
"Jun 10, 2016, 1:03:19 PM",Kudos,Activity,604428208
"Jun 10, 2016, 1:03:47 PM",Kudos,Activity,603871864
"Jun 10, 2016, 1:04:06 PM",Kudos,Activity,603383201
"Jun 10, 2016, 1:04:07 PM",Kudos,Activity,603384549
"Jun 10, 2016, 1:04:14 PM",Kudos,Activity,603310327
"Jun 10, 2016, 1:04:25 PM",Kudos,Activity,603328727
"Jun 13, 2016, 3:10:37 AM",Kudos,Activity,607619348
"Jun 13, 2016, 3:11:20 AM",Kudos,Activity,606377958
"Jun 13, 2016, 3:11:25 AM",Kudos,Activity,606357314
"Jun 13, 2016, 3:11:31 AM",Kudos,Activity,606134142
"Jun 13, 2016, 3:11:59 AM",Kudos,Activity,605348948
"Jun 13, 2016, 3:12:14 AM",Kudos,Activity,605272595
